id,att_covid,att_vaccine,att_safety,vaccine
4768,6.0,5.0,5.0,1.0
4769,7.0,6.0,7.0,1.0
4770,7.0,7.0,7.0,1.0
4771,7.0,7.0,6.0,0.0
4772,,,,
4773,5.0,6.0,5.0,0.0
4774,7.0,7.0,7.0,0.0
4775,7.0,6.0,7.0,1.0
4776,7.0,6.0,7.0,1.0
4777,6.0,7.0,6.0,0.0
4778,6.0,6.0,6.0,1.0
4779,6.0,6.0,6.0,1.0
4780,7.0,6.0,6.0,0.0
4781,7.0,7.0,7.0,1.0
4782,6.0,6.0,5.0,1.0
4783,5.0,5.0,6.0,1.0
4784,5.0,5.0,5.0,0.0
4785,7.0,6.0,6.0,1.0
4786,7.0,6.0,6.0,1.0
4787,7.0,7.0,6.0,1.0
4788,7.0,6.0,6.0,0.0
4789,7.0,6.0,6.0,1.0
4790,6.0,6.0,6.0,1.0
4791,7.0,7.0,7.0,0.0
4792,7.0,6.0,7.0,0.0
4793,6.0,6.0,6.0,0.0
4794,7.0,6.0,6.0,1.0
4795,6.0,6.0,7.0,1.0
4796,6.0,6.0,6.0,1.0
4797,7.0,7.0,6.0,0.0
4798,5.0,6.0,5.0,1.0
4799,5.0,6.0,5.0,1.0
4800,7.0,6.0,6.0,1.0
4801,7.0,6.0,7.0,1.0
4802,6.0,6.0,6.0,0.0
4803,6.0,6.0,6.0,1.0
4804,7.0,7.0,6.0,0.0
4805,7.0,6.0,6.0,1.0
4806,6.0,5.0,6.0,0.0
4807,7.0,7.0,6.0,1.0
4808,7.0,6.0,6.0,1.0
4809,7.0,6.0,7.0,0.0
4810,7.0,6.0,6.0,1.0
4811,7.0,7.0,6.0,1.0
4812,7.0,7.0,7.0,1.0
4813,7.0,6.0,7.0,0.0
4814,6.0,5.0,6.0,1.0
4815,7.0,6.0,6.0,1.0
4816,7.0,7.0,6.0,1.0
4817,6.0,6.0,6.0,1.0
4818,7.0,6.0,6.0,1.0
4819,,,,
4820,7.0,6.0,6.0,1.0
4821,7.0,7.0,6.0,1.0
4822,7.0,7.0,7.0,0.0
4823,7.0,6.0,6.0,1.0
4824,6.0,6.0,6.0,1.0
4825,6.0,6.0,6.0,0.0
4826,6.0,6.0,6.0,1.0
4827,7.0,7.0,6.0,0.0
4828,5.0,5.0,5.0,1.0
4829,,,,
4830,7.0,7.0,7.0,1.0
4831,7.0,7.0,7.0,1.0
4832,7.0,6.0,6.0,1.0
4833,6.0,6.0,6.0,1.0
4834,6.0,7.0,7.0,0.0
4835,,,,
4836,7.0,6.0,6.0,0.0
4837,,,,
4838,6.0,5.0,6.0,0.0
4839,6.0,6.0,5.0,1.0
4840,6.0,7.0,6.0,1.0
4841,6.0,6.0,6.0,1.0
4842,,,,
4843,7.0,6.0,7.0,0.0
4844,6.0,5.0,5.0,1.0
4845,7.0,6.0,6.0,1.0
4846,6.0,6.0,6.0,0.0
4847,7.0,7.0,6.0,0.0
4848,6.0,6.0,6.0,0.0
4849,6.0,6.0,6.0,1.0
4850,7.0,6.0,6.0,1.0
4851,6.0,6.0,5.0,1.0
4852,5.0,6.0,6.0,1.0
4853,7.0,6.0,7.0,1.0
4854,6.0,6.0,6.0,1.0
4855,7.0,7.0,7.0,1.0
4856,7.0,7.0,6.0,1.0
4857,6.0,6.0,6.0,0.0
4858,6.0,5.0,6.0,0.0
4859,7.0,6.0,7.0,0.0
4860,6.0,6.0,6.0,0.0
4861,7.0,6.0,6.0,1.0
4862,,,,
4863,6.0,7.0,6.0,0.0
4864,7.0,7.0,6.0,1.0
4865,6.0,6.0,6.0,0.0
4866,6.0,7.0,6.0,1.0
4867,7.0,7.0,7.0,0.0
4868,6.0,6.0,6.0,1.0
4869,6.0,6.0,6.0,0.0
4870,5.0,5.0,6.0,0.0
4871,7.0,6.0,6.0,0.0
4872,,,,
4873,6.0,6.0,6.0,0.0
4874,6.0,6.0,6.0,1.0
4875,6.0,6.0,5.0,1.0
4876,7.0,6.0,6.0,1.0
4877,7.0,6.0,7.0,1.0
4878,7.0,7.0,7.0,1.0
4879,6.0,5.0,5.0,1.0
4880,6.0,7.0,6.0,1.0
4881,7.0,6.0,7.0,1.0
4882,6.0,6.0,6.0,1.0
4883,7.0,6.0,6.0,1.0
4884,6.0,6.0,6.0,1.0
4885,7.0,6.0,6.0,1.0
4886,6.0,5.0,5.0,1.0
4887,6.0,6.0,6.0,1.0
4888,6.0,6.0,5.0,0.0
4889,6.0,6.0,6.0,0.0
4890,7.0,7.0,6.0,1.0
4891,7.0,6.0,6.0,1.0
4892,7.0,7.0,6.0,0.0
4893,6.0,6.0,6.0,0.0
4894,6.0,6.0,6.0,1.0
4895,7.0,6.0,6.0,1.0
4896,7.0,6.0,6.0,0.0
4897,7.0,7.0,6.0,0.0
4898,6.0,6.0,6.0,0.0
4899,7.0,7.0,6.0,0.0
4900,5.0,6.0,5.0,0.0
4901,7.0,7.0,7.0,1.0
4902,6.0,6.0,6.0,1.0
4903,,,,
4904,7.0,7.0,6.0,1.0
4905,6.0,5.0,5.0,1.0
4906,7.0,6.0,6.0,0.0
4907,,,,
4908,7.0,6.0,7.0,0.0
4909,5.0,6.0,5.0,0.0
4910,7.0,6.0,6.0,1.0
4911,6.0,7.0,6.0,0.0
4912,6.0,6.0,5.0,0.0
4913,7.0,6.0,6.0,1.0
4914,6.0,6.0,6.0,1.0
4915,7.0,7.0,7.0,1.0
4916,7.0,7.0,6.0,1.0
4917,6.0,6.0,6.0,0.0
4918,7.0,6.0,6.0,0.0
4919,7.0,7.0,6.0,0.0
4920,7.0,6.0,6.0,1.0
4921,6.0,6.0,5.0,1.0
4922,7.0,7.0,6.0,1.0
4923,7.0,6.0,6.0,0.0
4924,6.0,6.0,6.0,1.0
4925,6.0,5.0,5.0,1.0
4926,7.0,7.0,6.0,1.0
4927,6.0,6.0,6.0,1.0
4928,7.0,7.0,6.0,1.0
4929,7.0,7.0,7.0,1.0
4930,7.0,6.0,6.0,0.0
4931,7.0,7.0,6.0,1.0
4932,6.0,6.0,7.0,1.0
4933,7.0,6.0,7.0,1.0
4934,7.0,6.0,6.0,1.0
4935,7.0,7.0,7.0,0.0
4936,7.0,6.0,6.0,0.0
4937,7.0,6.0,6.0,1.0
4938,,,,
4939,6.0,6.0,6.0,1.0
4940,6.0,5.0,5.0,1.0
4941,7.0,6.0,6.0,1.0
4942,,,,
4943,6.0,5.0,5.0,0.0
4944,7.0,6.0,6.0,1.0
4945,7.0,7.0,6.0,1.0
4946,6.0,6.0,6.0,1.0
4947,7.0,7.0,7.0,0.0
4948,,,,
4949,5.0,5.0,5.0,0.0
4950,7.0,6.0,6.0,1.0
4951,5.0,5.0,5.0,0.0
4952,7.0,6.0,6.0,1.0
4953,7.0,7.0,7.0,1.0
4954,7.0,7.0,6.0,0.0
4955,6.0,6.0,6.0,1.0
4956,7.0,6.0,6.0,0.0
4957,6.0,6.0,7.0,1.0
4958,,,,
4959,7.0,7.0,6.0,0.0
4960,7.0,7.0,6.0,0.0
4961,5.0,5.0,5.0,0.0
4962,7.0,6.0,6.0,1.0
4963,6.0,6.0,5.0,0.0
4964,,,,
4965,6.0,6.0,6.0,1.0
4966,6.0,6.0,6.0,1.0
4967,7.0,6.0,6.0,0.0
4968,6.0,7.0,7.0,1.0
4969,,,,
4970,,,,
4971,6.0,6.0,5.0,1.0
4972,6.0,6.0,6.0,0.0
4973,7.0,6.0,6.0,1.0
4974,7.0,7.0,6.0,0.0
4975,7.0,7.0,7.0,1.0
4976,6.0,5.0,6.0,0.0
4977,6.0,6.0,5.0,0.0
4978,6.0,6.0,6.0,0.0
4979,7.0,6.0,6.0,1.0
4980,5.0,6.0,5.0,1.0
4981,5.0,5.0,5.0,1.0
4982,7.0,7.0,6.0,1.0
4983,5.0,6.0,5.0,1.0
4984,6.0,6.0,7.0,1.0
4985,7.0,7.0,7.0,1.0
4986,6.0,6.0,6.0,1.0
4987,6.0,6.0,6.0,1.0
4988,6.0,7.0,6.0,1.0
4989,6.0,7.0,6.0,0.0
4990,7.0,7.0,6.0,1.0
4991,6.0,7.0,6.0,1.0
4992,5.0,6.0,6.0,0.0
4993,7.0,6.0,6.0,1.0
4994,7.0,6.0,6.0,0.0
4995,5.0,5.0,5.0,1.0
4996,,,,
4997,7.0,6.0,7.0,0.0
4998,6.0,7.0,7.0,1.0
4999,6.0,6.0,6.0,1.0
