source,target
800,3946
800,4003
800,4508
800,4922
800,4978
801,1046
801,1186
801,1195
801,1321
801,1383
801,1607
801,2842
801,3195
801,3232
801,3345
801,3627
801,3708
801,3836
801,3838
801,3847
801,4068
801,4645
801,4945
802,1187
802,1199
802,1293
802,1667
802,1854
802,1871
802,2114
802,2292
802,2544
802,2549
802,2944
802,3044
802,3381
802,3568
802,3733
802,4012
803,823
803,908
803,1283
803,1421
803,1932
803,2051
803,2116
803,2380
803,2406
803,2417
803,2474
803,3113
803,3193
803,3712
803,3878
803,4110
803,4662
803,4670
803,4672
803,4715
803,4947
804,1023
804,1085
804,1116
804,1392
804,1671
804,1765
804,1788
804,1997
804,2415
804,2896
804,4041
804,4184
804,4588
804,4961
805,896
805,1070
805,1290
805,1577
805,1628
805,1727
805,1747
805,1872
805,1976
805,2203
805,2237
805,2410
805,3319
805,3346
805,3634
805,3723
805,3756
805,3760
805,3920
805,4088
805,4259
806,820
806,828
806,949
806,1076
806,1107
806,1322
806,1433
806,1440
806,1545
806,1630
806,1850
806,2015
806,2201
806,2208
806,2467
806,2687
806,2696
806,2804
806,2959
806,2980
806,3027
806,3119
806,3562
806,3596
806,3810
806,4412
806,4572
806,4590
806,4722
807,1060
807,1068
807,1272
807,1281
807,1304
807,1371
807,1499
807,1527
807,1541
807,1908
807,1942
807,1995
807,2118
807,2966
807,3601
807,3881
807,4303
807,4327
807,4855
808,848
808,1182
808,1728
808,2047
808,2102
808,2477
808,2601
808,2614
808,2627
808,3096
808,3603
808,3643
808,3661
808,3977
808,4062
808,4976
808,4993
809,1049
809,1255
809,1398
809,2482
809,3012
809,3483
810,929
810,1042
810,1132
810,1350
810,1404
810,2662
810,3016
810,3246
810,3466
810,3530
810,3648
810,3765
811,1429
811,2281
811,2717
811,3120
811,3849
811,3950
811,4239
811,4768
812,1251
812,1264
812,1401
812,1546
812,1742
812,1825
812,2051
812,2400
812,2557
812,3327
812,3414
812,3716
812,3804
812,3907
812,4110
812,4630
812,4805
813,920
813,1000
813,1077
813,1239
813,1310
813,1338
813,1360
813,1485
813,1941
813,2708
813,2920
813,2941
813,3263
813,3287
813,3452
813,3649
813,3860
813,4129
813,4181
813,4775
814,1146
814,1323
814,1693
814,1761
814,1801
814,2031
814,2515
814,2727
814,2834
814,2850
814,3556
814,3968
814,4071
814,4376
815,850
815,1234
815,1339
815,1978
815,2184
815,2214
815,2469
815,2548
815,2773
815,3235
815,3412
815,3433
815,3857
816,1076
816,1079
816,1083
816,1576
816,1580
816,1586
816,1965
816,2467
816,2508
816,2686
816,3078
816,3225
816,3465
817,1046
817,1336
817,1449
817,1704
817,1899
817,2112
817,2177
817,2459
817,2923
817,3445
817,4945
818,1320
818,1345
818,1419
818,1562
818,2049
818,2715
818,2803
818,2919
818,3003
818,3020
818,3442
818,3735
818,3746
818,3825
818,4188
818,4797
818,4812
818,4825
818,4917
819,825
819,888
819,1067
819,1362
819,1876
819,2280
819,2937
819,2956
819,3115
819,4082
819,4092
820,865
820,911
820,949
820,1008
820,1069
820,1114
820,1287
820,1580
820,1586
820,1604
820,1656
820,1837
820,2845
820,3225
820,3329
820,3411
820,3484
820,3562
820,3641
820,3953
820,4529
820,4865
820,4909
820,4959
821,981
821,1052
821,1178
821,1412
821,1631
821,1817
821,1841
821,2206
821,2229
821,3054
821,3143
821,3284
821,3361
821,3399
821,3728
821,4149
821,4541
821,4700
821,4857
822,1113
822,1205
822,1525
822,1678
822,1796
822,1943
822,2055
822,2390
822,3382
822,3815
822,4000
822,4010
822,4059
822,4134
822,4182
822,4435
823,1048
823,1192
823,1244
823,1397
823,1712
823,1936
823,1980
823,2347
823,2596
824,845
824,972
824,1086
824,1306
824,1649
824,1856
824,1905
824,3957
824,3965
824,4608
825,901
825,1061
825,1148
825,1170
825,1388
825,1428
825,1468
825,1534
825,1594
825,2054
825,2105
825,2177
825,2369
825,2652
825,3074
825,3162
825,3218
825,3230
825,3342
825,4117
825,4369
825,4511
826,1233
826,1477
826,1637
826,2090
826,2476
826,4061
826,4448
826,4467
826,4817
826,4822
827,989
827,1012
827,1067
827,1148
827,1299
827,1354
827,1447
827,1503
827,1741
827,1814
827,2271
827,2877
827,2901
827,3141
827,3183
827,3340
827,3386
827,3693
827,3938
828,1082
828,1435
828,1439
828,1679
828,1944
828,2446
828,3159
828,3535
828,3545
828,3810
828,3960
828,4465
828,4511
828,4740
829,978
829,1456
829,1771
829,1790
829,1792
829,1897
829,1999
829,2064
829,2521
829,2732
829,2739
829,2976
829,3654
829,4067
829,4325
830,1153
830,1599
830,1755
830,1836
830,1865
830,2149
830,2176
830,2442
830,2749
830,3104
830,4039
830,4869
830,4932
831,1155
831,1190
831,1694
831,1745
831,2041
831,2164
831,2590
831,2642
831,3075
831,3317
831,4095
832,856
832,875
832,973
832,1073
832,1217
832,1252
832,1270
832,1295
832,1430
832,1466
832,1556
832,1751
832,1802
832,2138
832,2394
832,2414
832,2626
832,2745
832,2883
832,2997
832,3052
832,3135
832,3400
832,3605
832,3700
832,3717
832,3875
832,4166
833,856
833,1217
833,1570
833,1601
833,1661
833,1707
833,1895
833,2175
833,2708
833,2745
833,2763
833,3052
833,3299
833,3755
833,4308
833,4478
833,4842
833,4980
834,1535
834,1731
834,2167
834,2168
834,2365
834,4009
834,4735
835,845
835,972
835,1294
835,2833
835,2887
835,3110
835,3296
835,3668
835,4571
835,4652
835,4929
836,1897
836,2402
836,2635
836,2777
836,3477
836,3974
836,4400
837,1059
837,1090
837,1819
837,3277
837,3488
837,3489
837,3508
837,4109
838,882
838,925
838,930
838,1191
838,1305
838,1663
838,1993
838,2090
838,2615
838,2930
838,3371
838,3576
838,3884
838,3941
838,3997
838,4448
838,4761
838,4902
839,982
839,1021
839,1030
839,1091
839,1110
839,1879
839,2030
839,2295
839,2297
839,3095
839,3144
839,3674
839,4267
839,4505
839,4664
839,4746
839,4813
840,1460
840,1993
840,2024
840,2070
840,2681
840,2888
840,2894
840,2935
840,3191
840,3352
840,3393
840,4207
840,4377
840,4481
840,4794
840,4800
841,929
841,958
841,1053
841,1413
841,1615
841,1643
841,2063
841,2186
841,2730
841,2822
841,3242
841,4031
842,869
842,1302
842,1380
842,1521
842,1714
842,1793
842,1960
842,2221
842,2433
842,2816
842,2979
842,3727
842,4046
842,4514
842,4557
842,4919
843,978
843,1137
843,1432
843,1456
843,1676
843,1897
843,2094
843,3914
843,4403
843,4485
843,4587
844,1237
844,1505
844,1579
844,1674
844,1749
844,2266
844,2280
844,2397
844,2523
844,3115
844,3460
844,3687
844,4242
844,4512
844,4714
844,4960
845,909
845,947
845,2436
845,3224
845,3513
845,4789
846,871
846,1053
846,1326
846,1732
846,2011
846,2017
846,2430
846,2624
846,2662
846,2663
846,3033
846,3209
846,3246
846,3662
846,4013
846,4768
847,886
847,990
847,1035
847,1138
847,1208
847,1363
847,1403
847,1463
847,1557
847,1648
847,1693
847,1801
847,1861
847,1887
847,2136
847,2147
847,2368
847,2465
847,2882
847,2897
847,3097
847,3118
847,3556
847,3583
847,3782
847,3783
847,3995
847,4074
847,4497
847,4573
847,4636
848,977
848,988
848,1022
848,1189
848,1361
848,2775
848,3216
848,3707
849,1004
849,1201
849,1339
849,1457
849,1548
849,2004
849,2084
849,2184
849,2255
849,2447
849,2637
849,2660
849,2773
849,2838
849,3222
849,3363
849,3737
849,3747
849,4028
849,4098
849,4310
850,895
850,961
850,1003
850,1174
850,1606
850,1884
850,1916
850,2033
850,2392
850,3038
850,3152
850,3457
850,3550
850,3666
850,3691
850,3848
850,3939
850,4098
850,4180
850,4196
850,4269
850,4290
850,4477
850,4484
851,858
851,876
851,900
851,1040
851,1228
851,1231
851,1351
851,1375
851,1494
851,1554
851,1797
851,1877
851,1907
851,2035
851,2483
851,2619
851,3865
851,4273
851,4712
851,4836
851,4843
851,4967
852,1104
852,1441
852,1462
852,1467
852,2668
852,3196
852,3419
852,3549
852,3567
852,3669
852,4301
852,4362
853,1426
853,1448
853,1562
853,1588
853,1600
853,1612
853,1921
853,2036
853,2677
853,2725
853,2733
853,2924
853,3071
853,3171
853,3178
853,3468
853,3485
853,4173
853,4368
853,4520
853,4854
853,4917
854,980
854,1003
854,1095
854,1139
854,1174
854,1201
854,1224
854,1234
854,1255
854,1411
854,1675
854,1827
854,2029
854,2084
854,2127
854,2389
854,2501
854,2548
854,2818
854,2830
854,3060
854,3072
854,3363
854,3547
854,3552
854,3691
854,4635
854,4795
854,4968
855,868
855,906
855,963
855,995
855,1062
855,1223
855,1247
855,1373
855,1777
855,1783
855,1786
855,1812
855,2131
855,2132
855,2148
855,2261
855,2316
855,2441
855,2630
855,2675
855,2991
855,3134
855,3219
855,3244
855,3384
855,3538
855,3554
855,3557
855,3633
855,3746
855,4185
855,4203
855,4384
855,4755
856,1073
856,1252
856,1270
856,1295
856,1430
856,1466
856,1554
856,1661
856,2394
856,2401
856,2414
856,2997
856,3050
856,3135
856,3299
856,3505
856,4026
856,4147
856,4583
857,999
857,1664
857,2667
857,2734
857,3059
857,3301
857,3409
857,3702
857,3792
857,3832
857,4278
858,900
858,1040
858,1261
858,1284
858,1351
858,1405
858,1424
858,1937
858,1940
858,2170
858,2664
858,2738
858,2810
858,2942
858,3266
858,3655
858,3805
858,4775
858,4783
859,1047
859,1664
859,1762
859,1770
859,1868
859,2089
859,2422
859,2486
859,2609
859,2690
859,2873
859,3130
859,3229
859,3409
859,3790
859,4027
859,4326
859,4367
860,1445
860,1652
860,1699
860,1714
860,1758
860,1785
860,1793
860,1929
860,1977
860,2223
860,2249
860,2764
860,2931
860,2939
860,3137
860,3151
860,3170
860,3231
860,3275
860,3328
860,3656
860,3935
860,4078
860,4536
860,4777
861,1023
861,1085
861,1409
861,1835
861,2639
861,2783
861,2910
861,3403
861,3600
861,4335
861,4579
861,4635
862,2415
863,867
863,1322
863,1433
863,1576
863,1715
863,1944
863,2569
863,2845
863,2908
863,3484
863,3999
863,4288
863,4740
863,4955
864,882
864,993
864,1151
864,1332
864,1342
864,1539
864,1734
864,2151
864,2181
864,2930
864,3174
864,3177
864,3606
864,3905
864,4519
864,4940
865,917
865,1279
865,1576
865,1656
865,3644
865,3811
865,4954
866,887
866,1457
866,2245
866,2576
866,3103
866,3564
866,3751
867,974
867,1034
867,1082
867,1274
867,1472
867,2201
867,2500
867,2508
867,3300
867,3507
867,3545
867,3795
867,4165
867,4271
867,4363
867,4530
868,1777
868,1786
868,1939
868,1962
868,2232
868,2535
868,2559
868,3186
868,3384
868,3638
868,3846
868,3919
868,4384
869,1380
869,1569
869,1655
869,1785
869,1960
869,2026
869,2220
869,2249
869,2446
869,2556
869,2964
869,3066
869,3455
869,3579
869,3789
869,4312
869,4407
869,4919
870,925
870,1032
870,1055
870,1151
870,1218
870,1233
870,1332
870,1685
870,2588
870,2614
870,2760
870,2985
870,3523
870,3686
870,4003
870,4448
870,4864
870,4957
871,1053
871,1297
871,1350
871,1517
871,1547
871,1550
871,3242
871,3321
871,4031
871,4518
872,888
872,1428
872,1674
872,1773
872,1881
872,2022
872,2383
872,2602
872,3057
872,3842
872,4218
872,4488
872,4553
872,4728
873,1036
873,1142
873,1272
873,1371
873,1499
873,1501
873,1697
873,1760
873,1811
873,2154
873,2268
873,2396
873,2546
873,2694
873,2780
873,3040
873,3237
873,3282
873,3415
873,4025
873,4253
873,4357
873,4699
873,4855
873,4986
874,1235
874,1389
874,1585
874,1938
874,1963
874,2044
874,2056
874,2324
874,2405
874,2453
874,2636
874,2990
874,3093
874,3203
874,3534
874,3940
874,4212
874,4280
874,4311
874,4401
874,4452
874,4567
874,4666
874,4996
875,1217
875,1252
875,1366
875,1661
875,1751
875,2092
875,2138
875,2175
875,2236
875,2344
875,2394
875,2724
875,3050
875,3221
875,3252
875,4166
875,4583
876,966
876,1261
876,1370
876,1488
876,1494
876,1507
876,1538
876,1695
876,1716
876,2060
876,2125
876,2345
876,2664
876,2748
876,2810
876,3035
876,3585
876,3640
876,3816
876,3866
877,1046
877,1098
877,1822
877,2488
877,2502
877,2923
878,958
878,1176
878,1404
878,1519
878,1544
878,2068
878,2530
878,2880
878,3453
878,3498
878,3722
878,4070
878,4366
878,4518
878,4624
878,4861
879,884
879,1025
879,1105
879,1765
879,1835
879,2247
879,2456
879,3432
879,4045
879,4425
879,4515
879,4596
879,4663
880,928
880,965
880,1247
880,1324
880,1373
880,1777
880,2124
880,2148
880,2232
880,2261
880,2538
880,2706
880,4346
881,897
881,987
881,1049
881,1567
881,1733
881,1740
881,1892
881,2555
881,3079
881,3358
881,3483
881,3488
881,3929
881,4823
882,934
882,962
882,1055
882,1259
882,1332
882,1464
882,1986
882,2071
882,2090
882,2256
882,2296
882,2536
882,2676
882,2820
882,3884
882,3997
882,4794
883,935
883,981
883,1031
883,1052
883,1412
883,1631
883,2197
883,2205
883,2206
883,2560
883,2817
883,3143
883,3284
883,3361
883,3590
883,3827
883,4452
884,1160
884,1167
884,1347
884,1377
884,1524
884,1765
884,1886
884,2067
884,2135
884,2456
884,2896
884,2971
884,4054
884,4115
884,4402
885,893
885,1132
885,1436
885,2011
885,2017
885,2244
885,2545
885,2823
885,2880
885,2955
885,2996
885,3440
885,3459
885,3950
885,4392
885,4985
886,945
886,1089
886,1210
886,1557
886,1855
886,1861
886,1887
886,2039
886,2515
886,2541
886,2585
886,2975
886,3157
886,3220
886,3331
886,3556
886,3763
886,3874
886,4123
886,4497
886,4786
887,1212
887,1234
887,1395
887,1548
887,2489
887,2567
887,2818
887,3204
887,3272
887,3470
887,3666
887,3691
887,3737
887,4098
888,983
888,1120
888,1177
888,1713
888,1808
888,1814
888,1912
888,2052
888,2397
888,2429
888,2602
888,2812
888,3017
888,3938
888,4262
888,4347
888,4577
889,1171
889,1202
889,1212
889,1220
889,1268
889,1400
889,1611
889,2121
889,2196
889,2861
889,3291
889,3365
889,3868
889,3984
889,4022
889,4839
889,4969
890,915
890,1356
890,1526
890,1549
890,1750
890,1820
890,2437
890,2583
890,2728
890,3992
890,4724
891,1114
891,1253
891,1874
891,1969
891,1983
891,2044
891,2551
891,2636
891,3548
891,3940
891,4131
891,4349
891,4401
891,4808
892,964
892,1672
892,1910
892,2006
892,2074
892,2195
892,2328
892,2367
892,2520
892,3087
892,3132
892,3205
892,3375
892,3430
892,4328
892,4436
893,1559
893,2561
893,2916
893,3069
893,3312
893,3609
893,3648
893,3794
893,4194
893,4457
893,4904
894,989
894,1140
894,1177
894,1308
894,1388
894,1741
894,1746
894,1771
894,1807
894,1888
894,1912
894,2054
894,2271
894,2325
894,2353
894,2812
894,2875
894,3061
894,3141
894,3162
894,3356
894,3586
894,3660
894,4082
894,4093
894,4132
894,4454
894,4847
894,4946
895,1174
895,1260
895,2004
895,2567
895,3021
895,3814
896,950
896,996
896,1070
896,1257
896,1290
896,1536
896,1628
896,1870
896,2008
896,2104
896,2258
896,2446
896,2507
896,3036
896,3319
896,3346
896,3757
896,3852
896,3853
896,3894
896,4247
896,4745
897,899
897,1045
897,1124
897,1496
897,1819
897,2309
897,3079
897,3437
898,1064
898,1408
898,1991
898,2377
898,2735
898,4039
899,1026
899,1029
899,1042
899,1483
899,2443
899,2482
899,2623
899,3353
899,3395
899,3489
900,1040
900,1250
900,1261
900,1266
900,1284
900,1292
900,1375
900,1405
900,1494
900,1937
900,2060
900,2065
900,2067
900,2125
900,2619
900,2738
900,2784
900,2810
900,3112
900,3266
900,3481
900,3640
900,4613
900,4783
901,902
901,1140
901,1203
901,1417
901,1493
901,1503
901,1781
901,1814
901,1898
901,2266
901,2428
901,2523
901,2812
901,2956
901,3057
901,3094
901,3460
901,3471
901,4347
901,4369
901,4629
902,937
902,983
902,1120
902,1299
902,1368
902,1749
902,1816
902,2028
902,2325
902,2523
902,2993
902,3006
902,3471
902,3908
902,4030
902,4215
903,1068
903,1101
903,1214
903,1315
903,1512
903,1700
903,1848
903,1857
903,2016
903,2209
903,2563
903,3251
903,3253
903,3303
903,4195
903,4308
903,4466
903,4681
904,1290
904,1536
904,1563
904,1566
904,1677
904,1872
904,1964
904,2008
904,2096
904,2098
904,2258
904,2305
904,2446
904,2555
904,2669
904,2741
904,2817
904,3148
904,3699
904,3757
904,3894
905,960
905,980
905,1884
905,2231
905,2343
905,2366
905,2389
905,2447
905,2469
905,2567
905,2898
905,3021
905,3046
905,3060
905,3235
905,3958
905,4038
905,4507
905,4524
905,4927
906,995
906,1088
906,1096
906,1247
906,1273
906,1812
906,1939
906,2357
906,2582
906,3065
906,3245
906,4755
907,1044
907,1569
907,1602
907,1699
907,1714
907,1785
907,1960
907,2169
907,2223
907,2249
907,2424
907,2433
907,3137
907,3170
907,3439
907,3870
907,3956
907,4211
907,4606
907,4776
908,1092
908,1108
908,1172
908,1386
908,1529
908,1618
908,1925
908,2051
908,2116
908,2406
908,2659
908,2744
908,3083
908,3193
908,3441
908,3716
908,3804
908,4410
908,4638
908,4662
908,4690
909,913
909,1011
909,1086
909,1141
909,1306
909,1438
909,2141
909,2171
909,2238
909,2342
909,3758
909,4157
909,4205
909,4283
910,988
910,1056
910,1149
910,1181
910,1197
910,1400
910,1422
910,1548
910,1658
910,2263
910,2699
910,2779
910,4142
910,4200
911,921
911,1034
911,1129
911,1275
911,1454
911,1472
911,1508
911,1558
911,1614
911,3057
911,3122
911,3179
911,3411
911,4282
911,4418
911,4423
912,1022
912,1380
912,1445
912,2026
912,2433
912,2518
912,2816
912,2934
912,2964
912,3066
912,3334
912,4119
913,939
913,976
913,1165
913,3317
913,3527
913,3758
913,3910
913,3916
913,4951
914,951
914,1033
914,1147
914,1419
914,1657
914,1684
914,2218
914,2725
914,2859
914,3178
914,3442
914,3696
914,3825
914,3856
914,4658
914,4812
914,4825
914,4854
915,1156
915,1229
915,1239
915,1356
915,1431
915,1465
915,1526
915,1543
915,1640
915,1924
915,1954
915,2001
915,2381
915,2766
915,2862
915,3082
915,3287
915,3297
915,3469
915,3860
916,1061
916,1340
916,1354
916,1428
916,1493
916,1506
916,1665
916,1888
916,1898
916,4082
916,4242
916,4262
916,4559
916,4960
917,1014
917,1082
917,1083
917,1211
917,1246
917,1279
917,1580
917,1837
917,1850
917,2039
917,2150
917,2208
917,2876
917,2881
917,2908
917,3027
917,3119
917,3300
917,3329
917,4271
917,4404
917,4909
918,987
918,1500
918,2484
918,2593
918,3012
918,3123
918,3597
918,4601
918,4926
919,2358
919,2425
919,2465
919,2506
919,2601
919,3271
919,3509
919,4060
919,4267
919,4321
919,4527
920,1010
920,1110
920,1478
920,1485
920,1752
920,1913
920,1985
920,2169
920,2361
920,2697
920,2918
920,3265
920,3454
920,3670
920,4005
920,4362
920,4492
921,949
921,1679
921,1837
921,2173
921,3422
921,4139
921,4165
922,981
922,1031
922,1178
922,1412
922,1478
922,1784
922,1817
922,2229
922,3054
922,3143
922,3590
922,3652
922,4149
922,4541
922,4700
922,4857
923,1025
923,1179
923,1337
923,1469
923,1923
923,1984
923,2048
923,2350
923,4446
923,4708
924,1147
924,1161
924,1320
924,1345
924,1444
924,1540
924,1684
924,1863
924,2049
924,2333
924,2339
924,2452
924,2677
924,2684
924,3485
924,3710
924,3793
924,3856
924,4693
924,4917
925,1013
925,1378
925,2024
925,2070
925,2151
925,2584
925,2718
925,2856
925,3191
925,3350
925,3449
925,3606
925,4072
925,4133
925,4198
925,4292
925,4761
925,4822
926,927
926,1007
926,1140
926,1354
926,1579
926,1674
926,1680
926,2266
926,2575
926,3061
926,3356
926,3570
926,3938
926,4104
926,4117
926,4231
926,4409
927,1007
927,1067
927,1099
927,1674
927,1680
927,1711
927,1741
927,2123
927,2271
927,2383
927,2428
927,2492
927,2652
927,2812
927,3006
927,3701
927,3842
927,3909
927,4222
927,4504
927,4796
927,4910
928,1247
928,1906
928,1962
928,2831
928,3186
928,3245
928,3302
928,3557
928,3996
928,4138
928,4389
928,4528
929,2229
929,2621
929,2913
929,3779
929,3794
929,4227
929,4609
930,962
930,1218
930,1539
930,1637
930,2643
930,2676
930,3357
930,3576
930,4481
930,4548
930,4994
931,1097
931,1226
931,2361
931,2646
931,3008
931,3082
931,3263
931,3473
931,3869
931,4040
931,4756
932,1156
932,1750
932,2765
932,2886
932,2918
932,3130
932,3308
933,979
933,1158
933,1221
933,1317
933,1387
933,1514
933,1621
933,1689
933,1938
933,2086
933,2108
933,2251
933,2291
933,2359
933,2961
933,2998
933,3718
933,3982
933,4066
933,4212
933,4835
934,1332
934,1342
934,1358
934,1477
934,2340
934,2718
934,2894
934,2962
934,3905
934,3941
934,4817
935,981
935,1031
935,1052
935,1478
935,1885
935,3277
935,3652
935,3827
935,4365
935,4422
935,4452
935,4634
935,4964
936,1211
936,1551
936,1576
936,1653
936,1893
936,2039
936,2954
936,3225
936,3411
936,3773
936,4122
937,1308
937,1340
937,1534
937,1579
937,1888
937,2000
937,2631
937,3156
937,3247
937,3911
937,4104
937,4215
937,4714
937,4948
938,1136
938,1213
938,1303
938,1330
938,1365
938,1389
938,1585
938,1829
938,1947
938,2234
938,2990
938,3058
938,3214
938,3248
938,3559
938,4539
938,4633
938,4639
938,4850
939,976
939,1109
939,1119
939,1394
939,1495
939,1810
939,2833
939,3063
939,3296
939,3487
939,3957
939,4143
939,4608
939,4751
940,1282
940,1530
940,1575
940,1846
940,2130
940,2199
940,2404
940,2613
940,2651
940,2657
940,2836
940,2945
940,3077
940,3116
940,3359
940,3423
940,3678
940,4172
940,4224
940,4390
940,4997
941,1042
941,1627
941,2259
941,2731
941,3079
